2018/12/19,1463,1464,1282,1282,271497.8
2018/12/20,1183,1310,1176,1296,106361.4
2018/12/21,1279,1375,1275,1316,65040.6
2018/12/25,1307,1320,1240,1271,36914.4
2018/12/26,1300,1315,1288,1304,12116.5
2018/12/27,1350,1356,1325,1354,19368.8
2018/12/28,1343,1366,1336,1358,15406.3
2019/01/04,1346,1399,1338,1399,31986.5
2019/01/07,1434,1450,1412,1419,29481.7
2019/01/08,1429,1446,1391,1446,119721
2019/01/09,1400,1439,1385,1429,48863.5
2019/01/10,1410,1425,1396,1425,17390.1
2019/01/11,1430,1440,1423,1433,21687.4
2019/01/15,1435,1439,1411,1414,20191.4
2019/01/16,1412,1425,1403,1425,24123.1
2019/01/17,1423,1434,1422,1432,13742.6
2019/01/18,1429,1433,1424,1429,15363.2
2019/01/21,1431,1438,1429,1435,14247.5
2019/01/22,1432,1437,1431,1435,11732.6
2019/01/23,1431,1437,1427,1433,13819.2
2019/01/24,1434,1444,1423,1432,26017.5
2019/01/25,1423,1429,1417,1420,20894.8
2019/01/28,1413,1431,1412,1421,20916.4
2019/01/29,1420,1427,1412,1422,18749.5
2019/01/30,1415,1421,1358,1378,87808.5
2019/01/31,1378,1383,1334,1343,36657
2019/02/01,1334,1358,1321,1325,19496.1
2019/02/04,1332,1353,1331,1353,11543.2
2019/02/05,1367,1367,1348,1359,12008.1
2019/02/06,1388,1388,1314,1322,22047.6
2019/02/07,1311,1333,1304,1306,15038.1
2019/02/08,1298,1298,1263,1270,15823.1
2019/02/12,1277,1294,1271,1291,9507.3
2019/02/13,1300,1303,1289,1297,8099.9
2019/02/14,1297,1304,1283,1285,8341.4
2019/02/15,1280,1290,1275,1289,7746.3
2019/02/18,1303,1330,1302,1329,8943
2019/02/19,1329,1365,1329,1358,16840.7
2019/02/20,1348,1358,1341,1350,7154.5
2019/02/21,1350,1351,1336,1347,6547.1
2019/02/22,1340,1354,1338,1352,5943.2
2019/02/25,1353,1373,1349,1372,9006.9
2019/02/26,1377,1383,1367,1379,9423.5
2019/02/27,1374,1399,1371,1393,14616.9
2019/02/28,1387,1398,1377,1390,18941.4
2019/03/01,1389,1389,1351,1351,12659.6
2019/03/04,1351,1353,1326,1337,12293
2019/03/05,1330,1347,1328,1338,6121.2
2019/03/06,1335,1341,1328,1330,5259.2
2019/03/07,1325,1331,1318,1319,6762.7
2019/03/08,1310,1337,1310,1318,9947.5
2019/03/11,1313,1329,1313,1327,4933.8
2019/03/12,1334,1348,1334,1347,7532
2019/03/13,1344,1345,1322,1331,8244.2
2019/03/14,1335,1344,1332,1333,7467.3
2019/03/15,1332,1346,1330,1339,10962
2019/03/18,1344,1357,1340,1357,10523.4
2019/03/19,1358,1363,1348,1349,6293.6
2019/03/20,1350,1354,1321,1322,10252.8
2019/03/22,1320,1320,1297,1300,15963.4
2019/03/25,1290,1297,1282,1290,11999.4
2019/03/26,1297,1307,1291,1303,18289.8
2019/03/27,1270,1292,1266,1287,12855.3
2019/03/28,1280,1282,1259,1259,8626.1
2019/03/29,1260,1267,1245,1247,9680.7
2019/04/01,1255,1256,1224,1227,14756.7
2019/04/02,1220,1224,1215,1217,13588.9
2019/04/03,1220,1236,1219,1234,9301.3
2019/04/04,1237,1243,1228,1235,7474.2
2019/04/05,1238,1258,1237,1256,9546.9
2019/04/08,1256,1267,1245,1259,10157
2019/04/09,1259,1260,1228,1231,11774.8
2019/04/10,1226,1241,1223,1231,8872.6
2019/04/11,1231,1280,1231,1277,16786.1
2019/04/12,1256,1266,1246,1265,12973.7
2019/04/15,1265,1294,1261,1294,13097.5
2019/04/16,1350,1361,1316,1334,28308.2
2019/04/17,1341,1347,1332,1343,11818.5
2019/04/18,1340,1346,1333,1341,10098.4
2019/04/19,1341,1346,1335,1340,8394.1
2019/04/22,1328,1344,1323,1341,7696.5
2019/04/23,1341,1344,1326,1327,8708.5
2019/04/24,1333,1342,1330,1340,9787.6
2019/04/25,1337,1339,1308,1331,27752.2
2019/04/26,1320,1325,1303,1312,8909.9
2019/05/07,1315,1318,1288,1303,12776.9
2019/05/08,1290,1312,1287,1311,7578
2019/05/09,1370,1420,1365,1401,62014.3
2019/05/10,1402,1442,1392,1424,37742
2019/05/13,1415,1448,1415,1438,19897.5
2019/05/14,1429,1450,1417,1440,23830.6
2019/05/15,1439,1439,1398,1414,14054.2
2019/05/16,1401,1418,1395,1406,7654.7
2019/05/17,1406,1410,1392,1393,8478.4
2019/05/20,1390,1423,1390,1420,9335.8
2019/05/21,1430,1445,1423,1439,16832.6
2019/05/22,1440,1444,1426,1432,7572
2019/05/23,1427,1435,1416,1429,7974.6
2019/05/24,1427,1438,1423,1438,8515.7
2019/05/27,1436,1444,1424,1436,6214.9
2019/05/28,1432,1440,1431,1440,9039
2019/05/29,1431,1441,1416,1418,7406.6
2019/05/30,1418,1428,1409,1417,5554.9
2019/05/31,1410,1420,1406,1410,7220.8
2019/06/03,1404,1424,1404,1424,6636.9
2019/06/04,1430,1436,1426,1433,7123.3
2019/06/05,1440,1443,1423,1431,9148.4
2019/06/06,1438,1441,1428,1429,5353.6
2019/06/07,1436,1437,1421,1430,4327.2
2019/06/10,1418,1420,1400,1406,10330
2019/06/11,1416,1424,1414,1419,7102.2
2019/06/12,1413,1416,1406,1407,5647.4
2019/06/13,1408,1412,1397,1401,6835.5
2019/06/14,1405,1412,1396,1412,7010.2
2019/06/17,1410,1415,1406,1406,4608.6
2019/06/18,1413,1415,1406,1409,4445
2019/06/19,1414,1414,1408,1410,4836.2
2019/06/20,1410,1417,1403,1406,6543.8
2019/06/21,1409,1419,1404,1419,12465.5
2019/06/24,1415,1415,1405,1406,6307.7
2019/06/25,1407,1417,1407,1415,7844.8
2019/06/26,1410,1414,1407,1412,4912.9
2019/06/27,1406,1408,1391,1402,9254.8
2019/06/28,1395,1401,1392,1399,7504.3
2019/07/01,1408,1409,1400,1405,6745
2019/07/02,1412,1431,1408,1423,10909.9
2019/07/03,1428,1434,1423,1433,7438.7
2019/07/04,1433,1444,1431,1439,9773.8
2019/07/05,1440,1445,1437,1444,7009.4
2019/07/08,1440,1441,1428,1429,6206.2
2019/07/09,1435,1440,1431,1435,5085.1
2019/07/10,1430,1443,1428,1439,7803.1
2019/07/11,1438,1445,1433,1442,8871.2
2019/07/12,1439,1442,1434,1435,4388
2019/07/16,1440,1443,1428,1432,5589.9
2019/07/17,1429,1433,1422,1423,5022.7
2019/07/18,1424,1430,1419,1425,6710.8
2019/07/19,1425,1441,1424,1438,7148.9
2019/07/22,1435,1442,1435,1439,4609.8
2019/07/23,1440,1445,1439,1443,6427.3
2019/07/24,1444,1445,1438,1443,5526.1
2019/07/25,1450,1466,1445,1451,17842.8
2019/07/26,1445,1453,1441,1445,6618.1
2019/07/29,1451,1466,1446,1463,12624.2
2019/07/30,1468,1478,1467,1470,12934.3
2019/07/31,1470,1470,1450,1469,9904.5
2019/08/01,1466,1476,1461,1475,8819.1
2019/08/02,1464,1466,1458,1465,8485.2
2019/08/05,1465,1465,1444,1458,8109.9
2019/08/06,1456,1487,1455,1479,25735
2019/08/07,1482,1486,1474,1475,11368.2
2019/08/08,1477,1494,1477,1492,16572.4
2019/08/09,1497,1509,1489,1495,26446.8
2019/08/13,1493,1505,1483,1499,12117.3
2019/08/14,1505,1508,1493,1497,8970.1
2019/08/15,1489,1498,1488,1495,8708.6
2019/08/16,1499,1505,1498,1501,9807.7
2019/08/19,1503,1503,1495,1500,5526.1
2019/08/20,1500,1506,1499,1506,10803.4
2019/08/21,1502,1507,1499,1506,8327
2019/08/22,1506,1518,1504,1518,20954.9
2019/08/23,1515,1522,1511,1517,14020.9
2019/08/26,1501,1508,1497,1505,9830.5
2019/08/27,1510,1511,1500,1505,8456.2
2019/08/28,1502,1505,1492,1494,9331.5
2019/08/29,1495,1499,1484,1488,8614.7
2019/08/30,1495,1497,1490,1490,7061.7
2019/09/02,1490,1497,1488,1494,3285.7
2019/09/03,1496,1502,1495,1496,4893.5
2019/09/04,1500,1504,1499,1499,5423.6
2019/09/05,1502,1507,1499,1506,8491.5
2019/09/06,1509,1518,1498,1500,12448.6
2019/09/09,1500,1502,1491,1500,7196.6
2019/09/10,1499,1506,1496,1502,7046.9
2019/09/11,1503,1511,1503,1506,8192.1
2019/09/12,1515,1516,1507,1508,9556
2019/09/13,1514,1514,1509,1513,10165.5
2019/09/17,1515,1534,1514,1530,18353.3
